Tara,RS,FR,IM,MMR,LE,LEM,LEF,Continent
Malaysia,1.03,4.06,158.0,61.8,63.0,53.0,40.0,Asia
Maldives,1.31,1.97,172.0,45.1,58.0,63.0,42.0,Asia
Mali,2.15,1.82,422.0,25.9,38.0,85.0,74.0,Asia
Malta,1.99,5.69,72.0,66.7,71.0,51.0,81.0,Asia
Marshall Islands,1.11,1.13,327.0,37.1,55.0,67.0,86.0,Europe
Mauritania,2.24,4.45,275.0,39.4,45.0,32.0,53.0,Europe
Mauritius,-0.36,1.44,172.0,66.0,62.0,32.0,51.0,Asia
Mexico,1.19,2.08,136.0,52.5,65.0,80.0,32.0,Europe
Micronesia (Federated States of),0.99,2.31,201.0,49.2,58.0,38.0,36.0,Americas
Monaco,0.94,1.28,97.0,36.5,73.0,57.0,47.0,Asia
Mongolia,2.26,2.83,262.0,34.1,56.0,56.0,82.0,Europe
Montenegro,2.71,1.75,140.0,30.9,59.0,69.0,30.0,Asia
Morocco,1.04,2.35,135.0,44.7,60.0,74.0,86.0,Asia
Mozambique,1.98,4.71,418.0,29.0,37.0,90.0,60.0,Africa
Myanmar,-0.1,2.12,281.0,39.1,52.0,32.0,84.0,Oceania
Namibia,0.35,3.29,332.0,38.5,43.0,42.0,30.0,Asia
Nauru,9.22,1.85,395.0,7.0,55.0,33.0,53.0,Asia
Nepal,-0.11,1.55,300.0,43.5,52.0,42.0,42.0,Asia
Netherlands,1.46,1.92,84.0,63.1,71.0,70.0,30.0,Asia
New Zealand,2.2,1.61,86.0,48.3,71.0,45.0,44.0,Asia
Nicaragua,2.06,2.35,166.0,42.4,61.0,76.0,88.0,Europe
Niger,1.35,6.74,500.0,16.7,36.0,51.0,60.0,Asia
Nigeria,1.49,5.25,422.0,26.1,42.0,66.0,59.0,Africa
Niue,0.0,1.3,176.0,45.2,60.0,63.0,49.0,Africa
Norway,0.53,1.48,85.0,54.0,72.0,53.0,51.0,Africa
Oman,3.84,2.78,142.0,42.3,64.0,70.0,47.0,Europe
Pakistan,1.05,3.39,218.0,55.7,53.0,83.0,67.0,Europe
Palau,1.42,2.42,218.0,47.0,60.0,50.0,35.0,Europe
Panama,1.97,3.48,112.0,42.4,66.0,40.0,42.0,Asia
Papua New Guinea,2.04,2.38,286.0,35.4,52.0,52.0,78.0,Europe
Paraguay,1.54,2.21,132.0,53.5,62.0,38.0,86.0,Africa
Peru,0.47,2.49,177.0,38.5,61.0,78.0,74.0,Africa
Philippines,1.03,1.38,223.0,36.9,59.0,85.0,35.0,Asia
Poland,2.42,1.4,152.0,59.1,66.0,87.0,37.0,Asia
Portugal,2.57,0.9,111.0,47.9,69.0,68.0,81.0,Africa
Qatar,0.7,1.83,78.0,29.6,65.0,65.0,49.0,Europe
Republic of Korea,0.92,1.6,114.0,71.5,68.0,55.0,61.0,Oceania
Republic of Moldova,1.48,1.51,230.0,46.1,60.0,82.0,44.0,Americas
Romania,1.32,3.93,173.0,41.4,63.0,59.0,73.0,Africa
Russian Federation,1.1,3.79,313.0,40.8,58.0,86.0,47.0,Africa
Rwanda,0.64,4.21,512.0,21.7,38.0,54.0,59.0,Africa
Saint Kitts and Nevis,-0.94,2.24,182.0,2.8,62.0,34.0,46.0,Americas
Saint Lucia,2.36,4.49,161.0,30.9,63.0,58.0,33.0,Oceania
Saint Vincent and the Grenadines,-0.82,4.08,214.0,49.6,61.0,80.0,58.0,Europe
Samoa,1.82,1.1,220.0,49.2,60.0,69.0,56.0,Europe
San Marino,-0.69,1.57,57.0,37.8,73.0,80.0,38.0,Asia
Sao Tome and Principe,1.25,1.6,243.0,32.1,54.0,84.0,65.0,Europe
Saudi Arabia,1.78,4.31,179.0,40.2,61.0,37.0,74.0,Americas
Senegal,-0.77,5.89,293.0,22.8,48.0,83.0,81.0,Africa
Serbia,2.59,2.36,159.0,27.0,49.0,56.0,55.0,Africa
Seychelles,4.42,0.84,175.0,27.2,61.0,60.0,72.0,Asia
Sierra Leone,2.05,1.23,582.0,21.9,29.0,67.0,46.0,Africa
Singapore,1.17,2.17,77.0,40.0,70.0,59.0,55.0,Oceania
Slovakia,-2.02,1.41,147.0,52.7,66.0,70.0,39.0,Asia
Slovenia,1.19,1.85,121.0,64.4,69.0,47.0,59.0,Europe
Solomon Islands,0.13,4.54,179.0,49.5,56.0,45.0,70.0,Oceania
Somalia,3.15,4.29,364.0,23.3,37.0,45.0,67.0,Oceania
South Africa,2.39,2.37,386.0,35.1,44.0,82.0,48.0,Americas
Spain,0.8,1.66,86.0,52.4,73.0,38.0,40.0,Africa
Sri Lanka,1.99,1.46,217.0,59.5,62.0,61.0,36.0,Africa
Sudan,0.06,2.73,293.0,31.4,49.0,73.0,56.0,Oceania
Suriname,2.11,3.52,227.0,40.5,59.0,36.0,84.0,Oceania
Swaziland,-0.66,4.77,456.0,26.8,34.0,89.0,65.0,Oceania
Sweden,3.04,1.5,72.0,59.4,73.0,51.0,49.0,Europe
Switzerland,2.65,3.85,76.0,62.1,73.0,89.0,87.0,Asia
Syrian Arab Republic,0.13,4.2,162.0,42.7,62.0,57.0,76.0,Asia
Tajikistan,2.76,3.48,246.0,29.7,55.0,86.0,82.0,Oceania
Thailand,1.5,1.7,215.0,44.9,60.0,83.0,49.0,Asia
The former Yugoslav Republic of Macedonia,0.74,2.15,144.0,63.1,63.0,58.0,44.0,Americas
Timor-Leste,1.75,2.04,256.0,32.3,50.0,74.0,40.0,Oceania
Togo,0.52,2.7,333.0,29.0,45.0,31.0,63.0,Americas
Tonga,3.83,4.7,188.0,57.2,62.0,52.0,65.0,Americas
Trinidad and Tobago,2.54,1.22,205.0,46.3,62.0,83.0,84.0,Asia
Tunisia,1.44,1.37,147.0,52.7,62.0,37.0,55.0,Oceania
Turkey,0.44,1.56,152.0,49.1,62.0,44.0,65.0,Europe
Turkmenistan,1.0,1.64,277.0,37.8,54.0,52.0,81.0,Europe
Tuvalu,0.54,1.95,257.0,40.0,53.0,66.0,34.0,Americas
Uganda,2.21,2.9,576.0,23.6,43.0,40.0,60.0,Asia
Ukraine,2.04,3.71,257.0,42.3,59.0,62.0,81.0,Africa
United Arab Emirates,0.66,2.23,95.0,55.7,64.0,39.0,72.0,Europe
United Kingdom,4.45,2.05,88.0,59.1,71.0,37.0,62.0,Europe
United Republic of Tanzania,2.47,3.61,513.0,26.9,40.0,40.0,61.0,Africa
United States of America,1.3,4.5,114.0,56.9,69.0,65.0,77.0,Americas
Uruguay,1.74,3.46,135.0,48.1,66.0,71.0,50.0,Africa
Uzbekistan,1.17,1.22,202.0,38.1,59.0,41.0,72.0,Americas
Vanuatu,1.67,1.37,202.0,42.3,59.0,45.0,81.0,Americas
Venezuela,-0.01,1.56,143.0,52.6,64.0,80.0,59.0,Americas
Viet Nam,2.54,1.64,169.0,56.4,61.0,83.0,43.0,Americas
Yemen,-0.07,1.95,260.0,33.3,49.0,51.0,36.0,Americas
Zambia,-0.08,2.9,643.0,22.9,35.0,88.0,43.0,Oceania
Zimbabwe,-0.07,1.85,694.0,28.1,34.0,32.0,52.0,Africa
